cell,mean_y_true,mean_pred,mean_abs_err,mean_ape,n_appear
SEV_batch3_c038,1681.0,587.2465637207031,1093.753436279297,65.06564165849476,1
SEV_batch3_c042,1341.0,548.3886169433594,792.6113830566406,59.105994262240166,1
SEV_batch3_c039,938.0,509.21259765625,428.78740234375,45.712942680570364,1
SEV_batch1_c009,887.0,485.1421295166016,401.8578704833984,45.305284158218534,1
SEV_batch1_c023,891.0,571.5766479492188,319.4233520507812,35.8499833951494,1
SEV_batch1_c000,701.0,384.1486846923828,316.8513153076172,45.19990232633626,1
SEV_batch3_c037,598.0,284.8414581298828,313.1585418701172,52.36764914216007,1
SEV_batch1_c003,876.0,563.2938781738281,312.70612182617185,35.697045870567564,1
SEV_batch1_c004,877.0,564.932958984375,312.067041015625,35.58347103940992,1
SEV_batch1_c005,906.0,599.0590698242188,306.9409301757812,33.87868986487651,1
SEV_batch1_c024,208.0,514.030484008789,306.030484008789,147.13004038884088,1
SEV_batch1_c022,793.0,504.9354766845703,288.0645233154297,36.325917189839814,1
SEV_batch3_c036,863.0,579.3486877441406,283.65131225585935,32.8680547225793,1
SEV_batch3_c000,819.0,543.5612426757813,275.4387573242187,33.631105900393,1
SEV_batch3_c027,773.0,505.3001342773438,267.6998657226562,34.63128922673431,1
SEV_batch3_c040,237.0,499.19166564941406,262.19166564941406,110.6293947887823,1
SEV_batch3_c029,734.0,508.4647979736328,225.5352020263672,30.726866761085446,1
SEV_batch3_c030,753.0,546.5654357910156,206.4345642089844,27.414948766133385,1
SEV_batch3_c009,371.0,574.0258972167969,203.02589721679692,54.72396151396144,1
SEV_batch1_c031,629.0,456.3186370849609,172.68136291503907,27.453316838638962,1
SEV_batch3_c004,441.0,603.7868835449219,162.78688354492192,36.91312552039046,1
SEV_batch3_c041,621.0,459.9804656982422,161.0195343017578,25.92907154617678,1
SEV_batch3_c013,377.0,520.1015930175781,143.10159301757812,37.957982232779344,1
SEV_batch3_c043,706.0,564.0413208007812,141.95867919921875,20.10746164294883,1
SEV_batch2_c009,309.0,440.1193054199219,131.1193054199219,42.433432174732,1
SEV_batch3_c007,389.0,519.9814300537109,130.98143005371094,33.67131877987428,1
SEV_batch3_c020,660.0,535.2436218261719,124.75637817382812,18.90248154148911,1
SEV_batch2_c005,390.0,276.0866180419922,113.91338195800779,29.208559476412255,1
SEV_batch3_c012,463.0,576.4825866699218,113.48258666992183,24.510277898471237,1
SEV_batch3_c025,391.0,502.37452392578126,111.37452392578126,28.484532973345587,1
SEV_batch3_c026,673.0,563.4156494140625,109.5843505859375,16.282964425845098,1
SEV_batch2_c023,246.0,354.2376251220703,108.23762512207031,43.99903460246761,1
SEV_batch3_c008,426.0,527.8580505371094,101.85805053710942,23.910340501668877,1
SEV_batch2_c033,246.0,347.0469268798828,101.04692687988279,41.07598653653772,1
SEV_batch2_c013,244.0,338.6712921142578,94.67129211425782,38.79970988289255,1
SEV_batch2_c014,249.0,339.4299835205078,90.42998352050779,36.31726245803525,1
SEV_batch1_c030,432.0,519.6609344482422,87.66093444824219,20.291882974130136,1
SEV_batch3_c021,409.0,489.7189544677734,80.71895446777341,19.735685688942155,1
SEV_batch2_c032,360.0,283.353564453125,76.64643554687501,21.290676540798614,1
SEV_batch2_c038,251.0,326.1454833984375,75.14548339843748,29.938439600971105,1
SEV_batch3_c045,636.0,561.7327941894531,74.2672058105469,11.677233618010519,1
SEV_batch2_c004,245.0,318.37415924072263,73.37415924072263,29.94863642478475,1
